PLAYER_NAME,PLAYER_ID,ab3c attempt,ab3lc attempt,ab3rc attempt,paint attempt,lc3 attempt,mrc attempt,mrlc attempt,mrl attempt,mrrc attempt,mrr attempt,ra attempt,rc3 attempt,ab3c pct,ab3lc pct,ab3rc pct,paint pct,lc3 pct,mrc pct,mrlc pct,mrl pct,mrrc pct,mrr pct,ra pct,rc3 pct,total_attempts,Salary,Pos,Ht,Wt,Exp,Birth Date
Landry Shamet,1629013,73,132,108,24,44,17,6,13,7,9,85,39,0.5616438356164384,0.5303030303030303,0.6851851851851852,0.5416666666666666,0.5,0.7058823529411765,0.6666666666666666,0.6923076923076923,0.5714285714285714,0.6666666666666666,0.47058823529411764,0.5641025641025641,557,1705920,SG,6-4,190,0,"March 13, 1997"
Allonzo Trier,1629019,39,38,33,49,11,53,19,13,25,15,212,11,0.5897435897435898,0.5789473684210527,0.6363636363636364,0.6938775510204082,0.7272727272727273,0.6415094339622641,0.7368421052631579,0.6923076923076923,0.52,0.5333333333333333,0.44339622641509435,0.5454545454545454,518,3382000,SG,6-4,200,0,"January 17, 1996"
Trae Young,1629027,189,117,157,258,7,45,12,16,33,33,377,11,0.6507936507936508,0.6837606837606838,0.7070063694267515,0.5310077519379846,0.5714285714285714,0.6888888888888889,0.6666666666666666,0.75,0.696969696969697,0.5151515151515151,0.46949602122015915,0.6363636363636364,1256,5363280,PG,6-1,180,0,"September 19, 1998"
Luka Doncic,1629029,141,199,125,240,20,19,17,43,15,39,300,13,0.6879432624113475,0.6582914572864321,0.696,0.5791666666666667,0.5,0.5789473684210527,0.5294117647058824,0.7209302325581395,0.6,0.5641025641025641,0.38,0.46153846153846156,1186,6569040,SG,6-7,230,0,"February 28, 1999"
Elie Okobo,1629059,26,47,43,43,8,8,10,6,4,6,81,7,0.6153846153846154,0.6808510638297872,0.7674418604651163,0.6744186046511628,0.75,0.625,0.5,0.8333333333333334,1,0.5,0.3950617283950617,0.7142857142857143,290,1238464,PG,6-3,190,0,"October 23, 1997"
Vince Carter,1713,86,87,85,31,23,6,4,16,5,13,78,31,0.7093023255813954,0.5977011494252874,0.5647058823529412,0.6129032258064516,0.5652173913043478,0.8333333333333334,0.75,0.625,0.8,0.46153846153846156,0.41025641025641024,0.5161290322580645,468,2393887,PF,6-6,220,20,"January 26, 1977"
Dirk Nowitzki,1717,84,47,52,27,5,27,24,27,27,34,5,16,0.6904761904761905,0.6595744680851063,0.7115384615384616,0.5185185185185185,0.8,0.6666666666666666,0.625,0.5555555555555556,0.5925925925925926,0.5882352941176471,0.4,0.625,376,5000000,PF,7-0,245,20,"June 19, 1978"
Rudy Gay,200752,27,46,47,180,23,40,23,52,32,62,173,38,0.6296296296296297,0.782608695652174,0.46808510638297873,0.5333333333333333,0.4782608695652174,0.525,0.34782608695652173,0.5192307692307693,0.46875,0.46774193548387094,0.3699421965317919,0.5526315789473685,746,10087200,PF,6-8,250,12,"August 17, 1986"
Rajon Rondo,200765,18,67,32,67,10,11,10,7,9,9,177,14,0.5555555555555556,0.6268656716417911,0.625,0.6865671641791045,0.9,0.6363636363636364,0.6,0.7142857142857143,0.6666666666666666,0.7777777777777778,0.5028248587570622,0.6428571428571429,432,9000000,PG,6-1,180,12,"February 22, 1986"
Kyle Lowry,200768,152,122,120,43,39,16,16,33,13,14,152,16,0.6644736842105263,0.6311475409836066,0.6833333333333333,0.6046511627906976,0.5641025641025641,0.5625,0.75,0.6060606060606061,0.5384615384615384,0.7142857142857143,0.3684210526315789,0.625,739,32700000,PG,6-0,196,12,"March 25, 1986"
Kevin Durant,201142,102,123,132,250,13,63,53,96,115,134,284,18,0.6274509803921569,0.6585365853658537,0.6212121212121212,0.508,0.7692307692307693,0.4603174603174603,0.41509433962264153,0.4375,0.5217391304347826,0.40298507462686567,0.2711267605633803,0.7777777777777778,1383,30000000,SF,6-10,240,11,"September 29, 1988"
Al Horford,201143,82,49,51,143,9,49,23,29,22,47,206,12,0.6463414634146342,0.6938775510204082,0.5490196078431373,0.48951048951048953,0.5555555555555556,0.5102040816326531,0.391304347826087,0.41379310344827586,0.45454545454545453,0.44680851063829785,0.2815533980582524,0.8333333333333334,723,28928710,C,6-9,240,11,"June 3, 1986"
Mike Conley,201144,95,114,159,248,25,51,43,23,37,43,249,30,0.6421052631578947,0.631578947368421,0.660377358490566,0.5524193548387096,0.56,0.5686274509803921,0.627906976744186,0.5652173913043478,0.5405405405405406,0.4883720930232558,0.4497991967871486,0.5333333333333333,1120,30521115,PG,6-1,175,11,"October 11, 1987"
Jeff Green,201145,36,92,92,76,42,10,13,27,21,34,186,53,0.6666666666666666,0.7065217391304348,0.6195652173913043,0.5657894736842105,0.6904761904761905,0.5,0.6153846153846154,0.5555555555555556,0.6190476190476191,0.5588235294117647,0.26344086021505375,0.5471698113207547,687,2393887,PF,6-8,235,10,"August 28, 1986"
Marco Belinelli,201158,84,106,130,58,34,38,21,28,30,37,83,37,0.6071428571428571,0.6132075471698113,0.6538461538461539,0.5172413793103449,0.5882352941176471,0.47368421052631576,0.6190476190476191,0.6785714285714286,0.5333333333333333,0.6756756756756757,0.43373493975903615,0.6216216216216216,690,6153846,SG,6-5,220,11,"March 25, 1986"
Derrick Rose,201565,32,60,26,152,19,60,42,36,34,40,244,5,0.71875,0.65,0.5384615384615384,0.6052631578947368,0.5789473684210527,0.6166666666666667,0.5,0.4444444444444444,0.5,0.575,0.3770491803278688,0.4,753,2176260,PG,6-2,200,9,"October 4, 1988"
Russell Westbrook,201566,74,162,123,155,35,57,60,124,51,63,553,16,0.7702702702702703,0.6666666666666666,0.7642276422764228,0.6838709677419355,0.6571428571428571,0.6666666666666666,0.7,0.6693548387096774,0.6862745098039216,0.6984126984126984,0.3688969258589512,0.5625,1473,35665000,PG,6-3,200,10,"November 12, 1988"
Danilo Gallinari,201568,100,129,119,94,9,42,23,55,42,27,230,12,0.61,0.5658914728682171,0.5210084033613446,0.5531914893617021,0.7777777777777778,0.5952380952380952,0.43478260869565216,0.5818181818181818,0.7857142857142857,0.5925925925925926,0.41739130434782606,0.5,884,21587579,SF,6-10,233,9,"August 8, 1988"
Jerryd Bayless,201573,23,26,33,25,4,15,12,6,15,15,45,10,0.6956521739130435,0.6923076923076923,0.696969696969697,0.72,0.5,0.5333333333333333,0.6666666666666666,0.3333333333333333,0.6,0.7333333333333333,0.5333333333333333,0.8,230,8575916,PG,6-3,200,10,"August 20, 1988"
Serge Ibaka,201586,53,52,45,222,12,61,35,38,55,31,266,7,0.7547169811320755,0.7307692307692307,0.6444444444444445,0.5,0.6666666666666666,0.4918032786885246,0.42857142857142855,0.5789473684210527,0.509090909090909,0.5483870967741935,0.2631578947368421,0.7142857142857143,877,21666667,C,6-10,235,9,"September 18, 1989"
Nicolas Batum,201587,70,74,55,49,53,18,15,16,16,25,126,44,0.6285714285714286,0.6351351351351351,0.6363636363636364,0.4897959183673469,0.6415094339622641,0.5555555555555556,0.6666666666666666,0.75,0.5625,0.68,0.36507936507936506,0.45454545454545453,562,24000000,SF,6-8,230,10,"December 14, 1988"
George Hill,201588,26,42,46,45,22,15,11,15,8,6,123,15,0.6923076923076923,0.7857142857142857,0.6086956521739131,0.5777777777777777,0.5454545454545454,0.3333333333333333,0.5454545454545454,0.8,0.5,0.5,0.36585365853658536,0.8,376,19000000,PG,6-4,188,10,"May 4, 1986"
Goran Dragic,201609,33,42,57,78,14,12,8,12,10,14,135,18,0.6666666666666666,0.5714285714285714,0.6666666666666666,0.6410256410256411,0.6428571428571429,0.9166666666666666,0.5,0.5833333333333334,0.6,0.7142857142857143,0.43703703703703706,0.7777777777777778,433,18109175,PG,6-3,190,10,"May 6, 1986"
Blake Griffin,201933,115,175,128,247,72,12,12,54,10,18,467,28,0.6173913043478261,0.6114285714285714,0.734375,0.6396761133603239,0.5416666666666666,0.9166666666666666,0.5833333333333334,0.7777777777777778,0.5,0.7222222222222222,0.32762312633832974,0.6785714285714286,1341,31873932,PF,6-9,250,8,"March 16, 1989"
James Harden,201935,301,276,365,281,35,12,13,21,12,23,519,50,0.6478405315614618,0.605072463768116,0.6356164383561644,0.5516014234875445,0.7428571428571429,0.6666666666666666,0.7692307692307693,0.6190476190476191,0.5833333333333334,0.391304347826087,0.4123314065510597,0.58,1909,30570000,PG,6-5,220,9,"August 26, 1989"
Tyreke Evans,201936,53,51,85,52,10,21,15,11,38,11,296,17,0.6792452830188679,0.6470588235294118,0.6,0.7307692307692307,1,0.7619047619047619,0.6,0.6363636363636364,0.6578947368421053,0.7272727272727273,0.543918918918919,0.5294117647058824,660,12400000,SG,6-6,220,9,"September 19, 1989"
Ricky Rubio,201937,39,82,54,98,53,36,38,56,24,29,196,24,0.717948717948718,0.7195121951219512,0.6851851851851852,0.6428571428571429,0.6226415094339622,0.5555555555555556,0.5789473684210527,0.6607142857142857,0.5416666666666666,0.6896551724137931,0.4387755102040816,0.6666666666666666,730,14800000,PG,6-3,190,7,"October 21, 1990"
Stephen Curry,201939,146,259,261,100,77,37,31,44,48,36,234,56,0.547945205479452,0.5482625482625483,0.6053639846743295,0.54,0.4675324675324675,0.5675675675675675,0.6129032258064516,0.6136363636363636,0.5208333333333334,0.5277777777777778,0.3717948717948718,0.5357142857142857,1340,37457154,PG,6-3,185,9,"March 14, 1988"
DeMar DeRozan,201942,5,13,4,396,13,130,76,156,76,115,319,9,0.8,1,1,0.5505050505050505,0.6923076923076923,0.5846153846153846,0.631578947368421,0.6282051282051282,0.5394736842105263,0.5739130434782609,0.30407523510971785,0.7777777777777778,1313,27739975,SG,6-6,220,9,"August 7, 1989"
Jrue Holiday,201950,109,109,100,223,23,30,18,40,18,41,429,18,0.6697247706422018,0.7155963302752294,0.67,0.547085201793722,0.5217391304347826,0.5333333333333333,0.6666666666666666,0.625,0.6666666666666666,0.6097560975609756,0.36363636363636365,0.7222222222222222,1159,26641111,SG,6-3,205,9,"June 12, 1990"
Darren Collison,201954,36,41,47,53,31,62,62,21,47,44,178,35,0.5555555555555556,0.7560975609756098,0.6382978723404256,0.660377358490566,0.5161290322580645,0.5645161290322581,0.4838709677419355,0.6666666666666666,0.5106382978723404,0.5454545454545454,0.42134831460674155,0.42857142857142855,659,10000000,PG,6-0,175,9,"August 23, 1987"
Danny Green,201980,37,88,124,55,68,9,8,14,4,24,81,116,0.6216216216216216,0.6022727272727273,0.5483870967741935,0.6545454545454545,0.5294117647058824,0.5555555555555556,0.625,0.42857142857142855,0.75,0.5833333333333334,0.38271604938271603,0.47413793103448276,630,10000000,SG,6-6,215,9,"June 22, 1987"
Garrett Temple,202066,23,79,52,42,61,15,10,16,11,11,124,49,0.7391304347826086,0.620253164556962,0.7692307692307693,0.6666666666666666,0.5901639344262295,0.6,0.7,0.6875,0.9090909090909091,0.36363636363636365,0.3387096774193548,0.6530612244897959,493,8000000,SG,6-5,195,8,"May 8, 1986"
Wesley Matthews,202083,95,113,108,111,50,23,4,16,10,29,102,35,0.7052631578947368,0.6017699115044248,0.6203703703703703,0.7207207207207207,0.56,0.6086956521739131,0.75,0.6875,0.4,0.5172413793103449,0.38235294117647056,0.6,698,19360228,SG,6-4,220,9,"October 14, 1986"
Wesley Matthews,202083,95,113,108,111,50,23,4,16,10,29,102,35,0.7052631578947368,0.6017699115044248,0.6203703703703703,0.7207207207207207,0.56,0.6086956521739131,0.75,0.6875,0.4,0.5172413793103449,0.38235294117647056,0.6,698,19360228,SF,6-4,220,9,"October 14, 1986"
John Wall,202322,28,60,63,45,7,33,15,16,31,18,225,11,0.7857142857142857,0.7166666666666667,0.6666666666666666,0.6444444444444445,0.7142857142857143,0.6363636363636364,0.5333333333333333,0.5625,0.6774193548387096,0.5555555555555556,0.40444444444444444,0.5454545454545454,552,19169800,PG,6-3,210,8,"September 6, 1990"
Evan Turner,202323,8,10,16,116,10,32,11,21,22,40,149,8,0.875,0.8,0.75,0.6293103448275862,0.8,0.46875,0.6363636363636364,0.7142857142857143,0.5454545454545454,0.475,0.3825503355704698,0.75,443,17868853,PG,6-6,220,8,"October 27, 1988"
Gordon Hayward,202330,44,41,75,100,32,28,21,26,39,25,166,38,0.8181818181818182,0.7317073170731707,0.6,0.47,0.5625,0.6428571428571429,0.42857142857142855,0.5769230769230769,0.6410256410256411,0.48,0.3614457831325301,0.631578947368421,635,31214295,PF,6-7,225,8,"March 23, 1990"
Paul George,202331,181,171,284,170,47,72,45,45,69,82,374,65,0.6132596685082873,0.6257309941520468,0.6197183098591549,0.6294117647058823,0.5957446808510638,0.5555555555555556,0.7111111111111111,0.6,0.5797101449275363,0.5365853658536586,0.40641711229946526,0.5538461538461539,1614,30560700,SF,6-8,220,8,"May 2, 1990"
Eric Bledsoe,202339,79,107,133,116,21,21,13,7,12,10,415,37,0.6835443037974683,0.6915887850467289,0.6240601503759399,0.646551724137931,0.8095238095238095,0.6190476190476191,0.6923076923076923,0.8571428571428571,0.6666666666666666,0.6,0.3156626506024096,0.6756756756756757,971,15000000,PG,6-1,214,8,"December 9, 1989"
Avery Bradley,202340,23,86,39,66,64,60,56,29,29,18,107,28,0.6956521739130435,0.627906976744186,0.6923076923076923,0.6212121212121212,0.625,0.4666666666666667,0.5714285714285714,0.4827586206896552,0.6206896551724138,0.7222222222222222,0.5327102803738317,0.6071428571428571,608,12000000,SG,6-3,180,8,"November 26, 1990"
Lance Stephenson,202362,26,47,63,28,20,22,21,8,23,12,121,37,0.6153846153846154,0.7446808510638298,0.6190476190476191,0.75,0.65,0.45454545454545453,0.6190476190476191,0.625,0.6521739130434783,0.6666666666666666,0.4297520661157025,0.4594594594594595,432,4449000,SG,6-6,230,8,"September 5, 1990"
Jeremy Lin,202391,51,40,65,101,17,20,4,9,20,20,180,13,0.7254901960784313,0.725,0.7076923076923077,0.5544554455445545,0.6470588235294118,0.55,0,0.7777777777777778,0.5,0.55,0.4222222222222222,0.6153846153846154,541,12516746,PG,6-3,200,8,"August 23, 1988"
Lance Thomas,202498,9,17,7,28,27,7,9,10,10,7,47,19,0.7777777777777778,0.5882352941176471,1,0.6785714285714286,0.7037037037037037,0.2857142857142857,0.8888888888888888,0.6,0.5,0.5714285714285714,0.3829787234042553,0.7368421052631579,197,7119650,PF,6-8,240,7,"April 24, 1988"
Kyrie Irving,202681,118,104,153,198,31,43,32,42,62,103,328,26,0.5423728813559322,0.6538461538461539,0.6013071895424836,0.5656565656565656,0.5806451612903226,0.6744186046511628,0.4375,0.5714285714285714,0.4838709677419355,0.4368932038834951,0.3780487804878049,0.6153846153846154,1241,20099189,PG,6-2,195,7,"March 23, 1992"
Brandon Knight,202688,28,45,36,53,9,6,5,6,18,8,35,11,0.75,0.6666666666666666,0.6111111111111112,0.7547169811320755,0.6666666666666666,0.16666666666666666,0.4,0.5,0.3333333333333333,0.625,0.45714285714285713,0.8181818181818182,260,14631250,PG,6-2,182,6,"December 2, 1991"
Kemba Walker,202689,232,180,268,212,19,76,49,32,68,46,470,22,0.646551724137931,0.6333333333333333,0.6455223880597015,0.5990566037735849,0.7894736842105263,0.5394736842105263,0.6122448979591837,0.59375,0.4852941176470588,0.45652173913043476,0.44893617021276594,0.45454545454545453,1684,12000000,PG,6-0,184,7,"May 8, 1990"
Klay Thompson,202691,62,145,257,140,70,77,47,85,111,128,215,65,0.7258064516129032,0.6551724137931034,0.5603112840466926,0.5714285714285714,0.6142857142857143,0.6103896103896104,0.5531914893617021,0.5764705882352941,0.4954954954954955,0.53125,0.29767441860465116,0.47692307692307695,1402,18988725,SG,6-6,215,7,"February 8, 1990"
Alec Burks,202692,33,59,40,77,24,12,7,23,11,19,157,10,0.6363636363636364,0.5423728813559322,0.75,0.7402597402597403,0.6666666666666666,0.8333333333333334,0.7142857142857143,0.7391304347826086,0.7272727272727273,0.5263157894736842,0.43312101910828027,0.6,474,11536515,SG,6-6,214,7,"July 20, 1991"
Kawhi Leonard,202695,73,64,112,187,26,43,28,73,65,122,309,27,0.6301369863013698,0.671875,0.6160714285714286,0.5347593582887701,0.5384615384615384,0.5813953488372093,0.6071428571428571,0.4383561643835616,0.5076923076923077,0.5901639344262295,0.32362459546925565,0.6666666666666666,1129,23114066,SF,6-7,225,7,"June 29, 1991"
Iman Shumpert,202697,23,68,95,13,48,29,15,16,21,22,57,38,0.782608695652174,0.6323529411764706,0.6736842105263158,0.8461538461538461,0.5833333333333334,0.6551724137931034,0.5333333333333333,0.6875,0.7142857142857143,0.7272727272727273,0.3684210526315789,0.631578947368421,446,11011234,SG,6-5,215,7,"June 26, 1990"
Tobias Harris,202699,81,99,139,282,34,70,35,65,30,31,349,35,0.6419753086419753,0.5757575757575758,0.6187050359712231,0.5106382978723404,0.5294117647058824,0.5142857142857142,0.42857142857142855,0.6307692307692307,0.5666666666666667,0.6774193548387096,0.38108882521489973,0.5428571428571428,1254,14800000,PF,6-8,226,7,"July 15, 1992"
Nikola Mirotic,202703,64,134,65,37,31,5,18,24,6,17,117,22,0.6875,0.5970149253731343,0.676923076923077,0.40540540540540543,0.6129032258064516,0.6,0.6111111111111112,0.75,0.3333333333333333,0.6470588235294118,0.358974358974359,0.5909090909090909,542,12500000,PF,6-10,250,4,"February 11, 1991"
Reggie Jackson,202704,87,168,127,221,46,36,31,35,33,35,186,38,0.6091954022988506,0.6309523809523809,0.6535433070866141,0.5656108597285068,0.5434782608695652,0.5555555555555556,0.45161290322580644,0.7142857142857143,0.6363636363636364,0.4857142857142857,0.4731182795698925,0.6578947368421053,1047,17043478,PG,6-2,208,7,"April 16, 1990"
Cory Joseph,202709,20,55,53,96,17,29,31,49,31,45,96,22,0.55,0.6727272727272727,0.7358490566037735,0.5625,0.5882352941176471,0.7241379310344828,0.6451612903225806,0.5102040816326531,0.7096774193548387,0.5555555555555556,0.40625,0.7272727272727273,548,7945000,PG,6-3,200,7,"August 20, 1991"
Jimmy Butler,202710,18,27,100,152,17,33,28,38,43,93,324,30,0.4444444444444444,0.6666666666666666,0.68,0.6447368421052632,0.6470588235294118,0.7575757575757576,0.6428571428571429,0.7105263157894737,0.6511627906976745,0.5698924731182796,0.3425925925925926,0.6666666666666666,904,19841627,SG,6-7,230,7,"September 14, 1989"
Jimmy Butler,202710,18,27,100,152,17,33,28,38,43,93,324,30,0.4444444444444444,0.6666666666666666,0.68,0.6447368421052632,0.6470588235294118,0.7575757575757576,0.6428571428571429,0.7105263157894737,0.6511627906976745,0.5698924731182796,0.3425925925925926,0.6666666666666666,904,19841627,SF,6-7,230,7,"September 14, 1989"
